"Date","Open","High","Low","Close","Adj Close","Volume"
"1993-02-01",43.96875,45.125,42.8125,44.40625,25.604313,5417600
"1993-03-01",44.5625,45.84375,44.21875,45.1875,26.054768,3019200
"1993-04-01",45.25,45.25,43.28125,44.03125,25.507986,2697200
"1993-05-01",44.09375,45.65625,43.84375,45.21875,26.195913,1808000
"1993-06-01",45.375,45.8125,44.21875,45.0625,26.1054,3438000
"1993-07-01",45.125,45.21875,44.15625,44.84375,26.162792,6117600
"1993-08-01",44.90625,46.5625,44.84375,46.5625,27.16556,5440100
"1993-09-01",46.40625,46.59375,44.8125,45.9375,26.800911,4369900
"1993-10-01",45.875,47.15625,45.71875,46.84375,27.499924,6972900
"1993-11-01",46.78125,47,45.53125,46.34375,27.206408,5351100
"1993-12-01",46.59375,47.15625,46.375,46.59375,27.353163,"Low Volume"
"1994-01-01",46.59375,48.3125,46.40625,48.21875,28.500904,6837100
"1994-02-01",48.15625,48.28125,46.5625,46.8125,27.669699,10974400
"1994-03-01",46.8125,47.3125,43.53125,44.59375,26.358263,14705500
"1994-04-01",43.34375,45.359375,43.34375,45.09375,26.807539,11429000
"1994-05-01",45.09375,45.9375,44.171875,45.8125,27.234825,8545100
"1994-06-01",45.703125,46.5625,44,44.46875,26.435987,10352700
"1994-07-01",44.6875,46.046875,44.375,45.90625,27.470987,5452100
"1994-08-01",45.9375,47.984375,45.65625,47.65625,28.518219,7945800
"1994-09-01",47.5,47.71875,45.734375,46.171875,27.629944,6309300
"1994-10-01",46.203125,47.703125,45,47.484375,28.588194,5437600
"1994-11-01",47.28125,47.328125,44.609375,45.59375,27.449947,4807300
"1994-12-01",45.640625,46.40625,44.6875,45.5625,27.431099,8568500
"1995-01-01",45.703125,47.234375,45.6875,47.09375,28.579079,2768000
"1995-02-01",47.15625,49.15625,47,49.015625,29.745369,5954800
"1995-03-01",48.96875,50.890625,48.21875,50.109375,30.409128,4538000
"1995-04-01",50.09375,51.671875,50.0625,51.59375,31.479397,4395200
"1995-05-01",51.546875,53.640625,51.390625,53.640625,32.728268,6986200
"1995-06-01",53.40625,55.15625,52.75,54.40625,33.195427,5790900
"1995-07-01",54.46875,56.703125,54.203125,56.15625,34.464371,5508200
"1995-08-01",56.234375,56.796875,55.421875,56.40625,34.617813,8100100
"1995-09-01",56.390625,58.90625,56.34375,58.484375,35.893185,7431600
"1995-10-01",58.484375,59.1875,57.265625,58.3125,35.978737,8944800
"1995-11-01",58.28125,61.203125,58.234375,60.90625,37.579075,8841700
"1995-12-01",60.984375,62.796875,60.578125,61.484375,37.93576,9816800
"1996-01-01",61.40625,63.6875,59.640625,63.671875,39.528328,10661800
"1996-02-01",63.609375,66.6875,63.4375,63.875,39.654427,14850400
"1996-03-01",64.640625,65.96875,62,64.6875,40.158844,19022700
"1996-04-01",65,65.8125,62.125,65.390625,40.775661,14999300
"1996-05-01",65.375,68.4375,63.078125,66.875,41.701271,17453200
"1996-06-01",66.890625,68.5,66.15625,67.109375,41.847404,16871800
"1996-07-01",67.28125,67.703125,60.375,64.09375,40.178734,28811500
"1996-08-01",64.15625,67.34375,64.0625,65.328125,40.952541,15593100
"1996-09-01",64.46875,69.25,64.375,68.625,43.019264,17216100
"1996-10-01",68.703125,71.625,68.4375,70.84375,44.638683,14791800
"1996-11-01",70.984375,76.6875,70.265625,76.015625,47.897484,24089700
"1996-12-01",75.921875,76.578125,71.875,73.84375,46.528988,34952800
"1997-01-01",74.375,79.6875,72.75,78.40625,49.646614,43623700
"1997-02-01",78.71875,82,77.125,79.15625,50.121517,30028800
"1997-03-01",78.75,81.796875,75.25,75.375,47.727226,37514300
"1997-04-01",75.25,80.6875,73.3125,80.09375,50.909336,57679300
"1997-05-01",80.21875,85.5625,79.3125,85.15625,54.127174,37473400
"1997-06-01",85.34375,90.5,84.078125,88.3125,56.133358,47332500
"1997-07-01",88.5,96.03125,88.390625,95.3125,60.8186,65359700
"1997-08-01",95.5,96.625,89.34375,90.375,57.668003,99046800
"1997-09-01",90.6875,96.375,90.25,94.375,60.220394,78642200
"1997-10-01",95.25,98.5,84.375,92.0625,58.960293,137440500
"1997-11-01",93.1875,96.8125,90.09375,95.625,61.241852,93157400
"1997-12-01",96.21875,99,92.375,97.0625,62.16251,79162300
"1998-01-01",97.3125,99.5625,90.90625,98.3125,63.213551,104582300
"1998-02-01",99.90625,105.53125,99.71875,105.125,67.593895,69733700
"1998-03-01",105.25,111.53125,103.15625,109.9375,70.688301,87316900
"1998-04-01",110.3125,113.4375,107.625,111.34375,71.798172,118629400
"1998-05-01",111.75,113.3125,107.578125,109.03125,70.306992,116264800
"1998-06-01",108.96875,114.6875,107.5,113.3125,73.067703,141993600
"1998-07-01",114.0625,119.234375,111.3125,111.78125,72.309647,155280200
"1998-08-01",111.78125,112.421875,95,96,62.10099,268542800
"1998-09-01",96.0625,107,93.625,101.75,65.820564,269370500
"1998-10-01",100.03125,110.90625,92.21875,110,71.40876,249152700
"1998-11-01",110.8125,119.71875,110.1875,116.125,75.384865,136369000
"1998-12-01",116.125,124.75,113.75,123.3125,80.050797,156026700
"1999-01-01",123.375,128.5,120.375,127.65625,83.145927,141419000
"1999-02-01",128.6875,128.84375,121.328125,123.5625,80.479584,164624900
"1999-03-01",123.65625,132.625,121.78125,128.375,83.614082,148191100
"1999-04-01",129.6875,137.5,128.125,133.25,86.999817,156755700
"1999-05-01",133.4375,138,128,130.203125,85.010506,182566900
"1999-06-01",130.125,137.5,128.015625,137,89.448227,160692200
"1999-07-01",137,142.25,132.5625,132.75,86.93502,115669100
"1999-08-01",132.75,138.78125,127,132.0625,86.484787,142925900
"1999-09-01",132.9375,136.625,125.5625,128.75,84.315506,167972700
"1999-10-01",127.9375,137.6875,123.4375,137,89.970963,196829400
"1999-11-01",136.5,143,134.59375,139.28125,91.469078,125042200
"1999-12-01",139.3125,147.5625,139,146.875,96.456047,121529300
"2000-01-01",148.25,148.25,135,139.5625,91.878769,156770800
"2000-02-01",139.75,144.5625,132.71875,137.4375,90.479782,186938300
"2000-03-01",137.625,155.75,135.03125,150.375,98.996986,247594900
"2000-04-01",150.125,153.109375,133.5,145.09375,95.762894,229246200
"2000-05-01",146.5625,148.484375,136.5,142.8125,94.257309,161024000
"2000-06-01",143.6875,149.15625,143,145.28125,95.886696,127146000
"2000-07-01",145.4375,151.984375,141.515625,143,94.603226,106780100
"2000-08-01",143.625,153.09375,142.625,152.34375,100.784721,102365500
"2000-09-01",153.25,153.59375,142.125,143.625,95.016701,113203000
"2000-10-01",144.28125,145.75,130.15625,142.953125,94.80983,178392400
"2000-11-01",142.25,144.296875,129.75,132.28125,87.732002,156699900
"2000-12-01",133.1875,139.5625,125.53125,131.1875,87.006577,165416700
"2001-01-01",132,138.699997,127.5625,137.020004,91.153595,181296400
"2001-02-01",137.100006,137.990005,121.800003,123.949997,82.458679,178607000
"2001-03-01",124.050003,127.75,108.040001,116.690002,77.628922,318187200
"2001-04-01",116.300003,"127,269997",109.300003,126.660004,84.488426,251839700
"2001-05-01",125.07,132.089996,123.440002,125.949997,84.014801,208040000
"2001-06-01",126.199997,129.229996,120.400002,122.599998,81.780205,203578200
"2001-07-01",122.800003,124.32,116.75,121.349998,81.176575,196892900
"2001-08-01",121.970001,123.25,112.040001,114.150002,76.360168,269599600
"2001-09-01",113.849998,116.169998,93.800003,104.440002,69.864708,419156100
"2001-10-01",103.900002,111.790001,102.830002,105.800003,71.040047,512612000
"2001-11-01",106.599998,116.900002,105.699997,"114,050003",76.579582,372515000
"2001-12-01",113.650002,118,112,114.300003,76.747421,308403900
"2002-01-01",115.110001,117.989998,108.400002,113.18,76.256775,349380000
"2002-02-01",113.089996,113.300003,107.82,111.150002,74.889038,424492600
"2002-03-01",111.720001,117.900002,111.510002,114.519997,77.159645,385578100
"2002-04-01",114.230003,115.099998,106.629997,107.860001,72.880508,404461000
"2002-05-01",107.970001,111.25,104.900002,107.220001,72.448074,452626500
"2002-06-01",107.089996,107.599998,95.190002,98.959999,66.866852,534883500
"2002-07-01",99.18,99.800003,77.68,91.160004,61.812,1124248800
"2002-08-01",90.879997,97.150002,83.550003,91.779999,62.232399,936191200
"2002-09-01",90.730003,93.330002,80.900002,81.790001,55.458584,1013828600
"2002-10-01",82.43,91.290001,77.07,88.519997,60.290997,1344248100
"2002-11-01",88.349998,94.949997,87.449997,93.980003,64.009796,818243400
"2002-12-01",95.470001,96.050003,87.110001,88.230003,60.093449,728285900
"2003-01-01",88.849998,93.860001,84.150002,86.059998,58.903507,911319900
"2003-02-01",86.139999,86.809998,81,84.900002,58.109566,862248300
"2003-03-01",85.260002,89.879997,79.379997,84.739998,58.000057,1156870200
"2003-04-01",85.25,92.800003,84.910004,91.910004,63.161171,996114200
"2003-05-01",91.919998,97.089996,90.5,96.949997,66.62471,881509900
"2003-06-01",97.529999,102.18,96.669998,97.629997,67.09201,867970200
"2003-07-01",97.25,101.900002,96.43,99.389999,68.548218,895260500
"2003-08-01",99.190002,101.82,96.339996,101.440002,69.962082,772702000
"2003-09-01",101.639999,104.699997,99.25,99.949997,68.934425,818513400
"2003-10-01",100.239998,105.970001,100.199997,105.300003,72.903069,831700900
"2003-11-01",105.75,106.949997,103.620003,106.449997,73.699257,630654200
"2003-12-01",106.849998,111.519997,105.959999,111.279999,77.043282,678350400
"2004-01-01",111.739998,116.5,110.730003,113.480003,78.937622,737674000
"2004-02-01",113.699997,116.599998,112.779999,115.019997,80.008842,676976900
"2004-03-01",115.43,116.970001,108.849998,113.099998,78.673271,1125003900
"2004-04-01",113.07,115.410004,110.900002,110.959999,77.455269,968620900
"2004-05-01",111.370003,113.260002,108.059998,112.860001,78.781532,981083900
"2004-06-01",112.459999,114.940002,111.870003,114.529999,79.947281,721880400
"2004-07-01",114.25,114.400002,108.209999,110.839996,77.653923,954619200
"2004-08-01",110.190002,111.629997,106.589996,111.110001,77.843124,922892000
"2004-09-01",110.949997,113.739998,110.410004,111.760002,78.298485,790891900
"2004-10-01",112.260002,114.68,109.349998,113.199997,79.637444,1044071300
"2004-11-01",113.559998,119.139999,113.199997,117.889999,82.936951,961601700
"2004-12-01",118.160004,121.660004,117.730003,120.870003,85.285393,909170200
"2005-01-01",121.559998,121.760002,116.370003,118.160004,83.767097,1184211500
"2005-02-01",118.25,121.669998,118.099998,120.629997,85.51812,1025608400
"2005-03-01",120.82,123.25,116.25,117.959999,83.625298,1330548800
"2005-04-01",118.629997,119.260002,113.550003,115.75,82.380844,1633318500
"2005-05-01",116.07,120.25,114.800003,119.480003,85.035568,1334647300
"2005-06-01",119.519997,121.940002,118.75,119.18,84.822044,1089322900
"2005-07-01",119.449997,124.639999,118.260002,123.739998,88.422905,1176306400
"2005-08-01",123.830002,124.739998,120.379997,122.580002,87.593948,1306564800
"2005-09-01",122.519997,124.739998,120.440002,123.040001,87.922707,1287005000
"2005-10-01",122.959999,123.339996,116.879997,120.129997,86.208656,1784566400
"2005-11-01",120.580002,127.410004,120.129997,125.410004,89.997711,1183732800
"2005-12-01",126.019997,128.089996,124.360001,124.510002,89.351868,1073146800
"2006-01-01",125.190002,129.440002,124.389999,127.5,91.982613,1233910800
"2006-02-01",127.82,130.039993,125.400002,128.229996,92.509224,1145244400
"2006-03-01",128.600006,131.470001,127.18,129.830002,93.663536,1350777100
"2006-04-01",130.070007,131.860001,128.020004,131.470001,95.223854,1300327900
"2006-05-01",131.470001,132.800003,124.760002,127.510002,92.355621,1752747100
"2006-06-01",127.379997,129.429993,122.339996,127.279999,92.189034,2163829300
"2006-07-01",127.43,128.139999,122.389999,127.849998,93.0112,1691301400
"2006-08-01",127.339996,131.039993,126.279999,130.639999,95.040924,1420345400
"2006-09-01",131.139999,133.990005,129.350006,133.580002,97.179794,1363687900
"2006-10-01",133.539993,139,132.649994,137.789993,100.683449,1443344100
"2006-11-01",138.220001,141.160004,135.619995,140.529999,102.685593,1502059900
"2006-12-01",140.529999,143.240005,138.970001,141.619995,103.482002,1212756800
"2007-01-01",142.25,144.130005,140.25,143.75,105.623619,1330329900
"2007-02-01",144.149994,146.419998,139,140.929993,103.551628,1494548900
"2007-03-01",139.339996,143.809998,136.75,142,104.337822,2918304400
"2007-04-01",142.160004,149.800003,141.479996,148.289993,109.391724,1791289900
"2007-05-01",148.419998,153.889999,147.669998,153.320007,113.102249,2508178000
"2007-06-01",153.880005,154.399994,148.059998,150.429993,110.97036,3502885400
"2007-07-01",150.869995,155.529999,145.039993,145.720001,107.959122,3988676200
"2007-08-01",145.179993,150.589996,137,147.589996,109.344559,6195918600
"2007-09-01",147.449997,154.389999,144.330002,152.580002,113.041458,2967009200
"2007-10-01",152.600006,157.520004,148.660004,154.649994,115.118591,3850069600
"2007-11-01",153.289993,153.410004,140.660004,148.660004,110.659767,5472709900
"2007-12-01",148.190002,152.889999,143.960007,146.210007,108.836075,3293787500
"2008-01-01",146.529999,146.990005,126,137.369995,102.798447,6106834300
"2008-02-01",137.940002,139.610001,131.729996,133.820007,100.141846,4151028600
"2008-03-01",133.139999,135.809998,126.07,131.970001,98.757416,5462121800
"2008-04-01",133.610001,140.589996,132.330002,138.259995,103.976677,4014652600
"2008-05-01",138.380005,144.300003,137.520004,140.350006,105.548416,3646997000
"2008-06-01",139.830002,140.889999,127.040001,127.980003,96.245705,5408930000
"2008-07-01",126.519997,129.160004,120.019997,126.830002,95.857971,7156206800
"2008-08-01",127.120003,131.509995,124.760002,128.789993,97.33931,4344355500
"2008-09-01",130.029999,130.710007,110.529999,115.989998,87.665092,8105188900
"2008-10-01",115.269997,116.690002,83.580002,96.830002,73.607605,11882352200
"2008-11-01",96.779999,100.860001,74.339996,90.089996,68.484039,8762237000
"2008-12-01",87.510002,92.43,81.860001,90.239998,68.598045,6919927700
"2009-01-01",90.440002,94.449997,80.050003,82.830002,63.476299,6872039400
"2009-02-01",81.57,87.739998,73.809998,73.93,56.655838,7275092500
"2009-03-01",72.519997,83.300003,67.099998,79.519997,60.939686,8813959700
"2009-04-01",78.529999,89.019997,78.330002,87.419998,67.473328,6023006600
"2009-05-01",87.440002,93.699997,86.720001,92.529999,71.417389,5195735600
"2009-06-01",93.669998,96.110001,88.849998,91.949997,70.969742,5054855000
"2009-07-01",92.339996,99.830002,87,98.809998,76.695259,4295844600
"2009-08-01",99.849998,104.349998,98.110001,102.459999,79.528351,3957574800
"2009-09-01",101.949997,108.059998,99.57,105.589996,81.95784,3777956700
"2009-10-01",103,110.309998,101.989998,103.559998,80.76506,4481700800
"2009-11-01",104.129997,111.739998,103.080002,109.940002,85.74073,3430866200
"2009-12-01",110.919998,113.029999,109.019997,111.440002,86.910545,2883885800
"2010-01-01",112.370003,115.139999,107.220001,107.389999,84.202904,3706842300
"2010-02-01",108.150002,111.580002,104.580002,110.739998,86.829605,4451912400
"2010-03-01",111.199997,118.169998,111.169998,117,91.737946,3899688500
"2010-04-01",117.800003,122.120003,117.099998,118.809998,93.540787,3887089700
"2010-05-01",119.379997,120.68,104.379997,109.370003,86.108521,7413878800
"2010-06-01",108.349998,113.199997,102.879997,103.220001,81.266556,5706059600
"2010-07-01",103.150002,112.290001,101.129997,110.269997,87.230209,4725402000
"2010-08-01",111.989998,113.18,104.290001,105.309998,83.306519,4541971600
"2010-09-01",106.730003,115.790001,106.660004,114.129997,90.283661,4035642500
"2010-10-01",114.989998,119.760002,113.18,118.489998,94.234497,3767490800
"2010-11-01",119.07,122.949997,117.589996,118.489998,94.234497,3983708900
"2010-12-01",120.199997,126.199997,120.190002,125.75,100.008347,2722749900
"2011-01-01",126.709999,130.350006,125.699997,128.679993,102.876724,2860314700
"2011-02-01",129.460007,134.690002,129.380005,133.149994,106.450424,2820073500
"2011-03-01",133.570007,133.690002,125.279999,132.589996,106.002716,4787459400
"2011-04-01",133.410004,136.570007,129.509995,136.429993,109.546524,2812718500
"2011-05-01",137.070007,137.179993,131.380005,134.899994,108.318008,3337607300
"2011-06-01",134.509995,134.919998,126.190002,131.970001,105.965385,4710433400
"2011-07-01",132.089996,135.699997,127.970001,129.330002,104.360413,3840768000
"2011-08-01",130.839996,130.960007,110.269997,122.220001,98.623146,9050451800
"2011-09-01",122.290001,123.400002,111.300003,113.150002,91.304276,6188283200
"2011-10-01",112.489998,129.419998,107.43,125.5,101.7938,5721102000
"2011-11-01",122.029999,128.020004,116.199997,124.989998,101.38015,5013586000
"2011-12-01",124.849998,127.260002,120.029999,125.5,101.7938,3848636100
"2012-01-01",127.760002,133.399994,126.43,131.320007,107.19001,2883821400
"2012-02-01",132.289993,138.190002,132.130005,137.020004,111.842613,2894582000
"2012-03-01",137.309998,141.830002,134.360001,140.809998,114.936188,3057516200
"2012-04-01",140.639999,142.210007,135.759995,139.869995,114.669266,3035644100
"2012-05-01",139.789993,141.660004,129.550003,131.470001,107.782692,4004156100
"2012-06-01",129.410004,136.270004,127.139999,136.100006,111.578537,3644886200
"2012-07-01",136.479996,139.339996,132.600006,137.710007,113.483414,2864743300
"2012-08-01",138.699997,143.089996,135.580002,141.160004,116.326469,2413590900
"2012-09-01",141.039993,148.110001,140.130005,143.970001,118.642113,2391233500
"2012-10-01",144.520004,147.160004,140.389999,141.350006,117.104843,2719915500
"2012-11-01",141.649994,143.720001,134.699997,142.149994,117.767624,3032769100
"2012-12-01",142.800003,145.580002,139.539993,142.410004,117.983017,2889875900
"2013-01-01",145.110001,150.940002,144.729996,149.699997,124.902184,2587140200
"2013-02-01",150.649994,153.279999,148.729996,151.610001,126.495842,2581459300
"2013-03-01",151.089996,156.850006,150.410004,156.669998,130.717636,2330972300
"2013-04-01",156.589996,159.720001,153.550003,159.679993,133.821564,2907035000
"2013-05-01",159.330002,169.070007,158.100006,163.449997,136.981064,2781596000
"2013-06-01",163.830002,165.990005,155.729996,160.419998,134.441742,3533321800
"2013-07-01",161.259995,169.860001,160.220001,168.710007,142.137421,2330904500
"2013-08-01",169.990005,170.970001,163.050003,163.649994,137.87442,2283131700
"2013-09-01",165.229996,173.600006,163.699997,168.009995,141.547668,2226749600
"2013-10-01",168.139999,177.509995,164.529999,175.789993,148.824188,2901739000
"2013-11-01",176.020004,181.75,174.759995,181,153.234985,1930952900
"2013-12-01",181.089996,184.690002,177.320007,184.690002,156.358978,2232775900
"2014-01-01",183.979996,184.940002,176.880005,178.179993,151.66655,2530650900
"2014-02-01",177.970001,187.149994,173.710007,186.289993,158.569748,2394184600
"2014-03-01",184.649994,189.020004,183.75,187.009995,159.182693,2554084300
"2014-04-01",187.619995,189.699997,181.309998,188.309998,160.996643,2345902000
"2014-05-01",188.220001,192.800003,186.009995,192.679993,164.732742,1781093800
"2014-06-01",192.949997,196.600006,191.970001,195.720001,167.331818,1675047300
"2014-07-01",196.199997,199.059998,192.970001,193.089996,165.874313,1893710200
"2014-08-01",192.559998,200.820007,190.550003,200.710007,172.420319,1829885000
"2014-09-01",200.970001,201.899994,196.050003,197.020004,169.250458,2106462700
"2014-10-01",196.699997,201.820007,181.919998,201.660004,174.046173,3943068000
"2014-11-01",201.919998,207.869995,200.059998,207.199997,178.82756,1571091800
"2014-12-01",206.399994,212.970001,197.860001,205.539993,177.394913,3045171000
"2015-01-01",206.380005,206.880005,198.550003,199.449997,173.088882,3183506000
"2015-02-01",200.050003,212.240005,197.860001,210.660004,182.817261,1901638100
"2015-03-01",210.779999,212.059998,204.119995,206.429993,179.146393,2749923000
"2015-04-01",206.389999,212.479996,204.509995,208.460007,181.715591,2036685200
"2015-05-01",209.399994,213.779999,206.759995,211.139999,184.051727,1892519900
"2015-06-01",211.940002,213.339996,205.279999,205.850006,179.44046,2535242600
"2015-07-01",207.729996,213.179993,204.110001,210.5,184.386475,2452758000
"2015-08-01",210.460007,211.309998,182.399994,197.669998,173.148041,3734926900
"2015-09-01",193.119995,202.889999,186.929993,191.630005,167.857346,3279512900
"2015-10-01",192.080002,209.440002,189.119995,207.929993,183.082092,2536184400
"2015-11-01",208.320007,211.660004,202.179993,208.690002,183.751328,1924512800
"2015-12-01",209.440002,211,199.830002,203.869995,179.507309,2924882300
"2016-01-01",200.490005,201.899994,181.020004,193.720001,171.585373,3712950900
"2016-02-01",192.529999,196.679993,181.089996,193.559998,171.443619,2920730800
"2016-03-01",195.009995,206.869995,194.449997,205.520004,182.037109,2323306500
"2016-04-01",204.350006,210.919998,203.089996,206.330002,183.697174,1910635600
"2016-05-01",206.919998,210.690002,202.779999,209.839996,186.822098,1828530900
"2016-06-01",209.119995,212.520004,198.649994,209.479996,186.501617,2612406900
"2016-07-01",209.479996,217.539993,207.059998,217.119995,194.308777,1648453700
"2016-08-01",217.190002,219.600006,214.25,217.380005,194.541519,1519703200
"2016-09-01",217.369995,219.220001,212.309998,216.300003,193.574966,2292393000
"2016-10-01",215.820007,216.699997,211.210007,212.550003,191.179855,1725687400
"2016-11-01",212.929993,221.820007,208.380005,220.380005,198.222595,2073824400
"2016-12-01",220.729996,228.339996,219.149994,223.529999,201.055847,1821910200
"2017-01-01",225.039993,229.710007,223.880005,227.529999,205.85994,1482408500
"2017-02-01",227.529999,237.309998,226.820007,236.470001,213.948532,1365136600
"2017-03-01",238.389999,240.320007,231.610001,235.740005,213.287994,1921474100
"2017-04-01",235.800003,239.529999,232.509995,238.080002,216.34227,1549613700
"2017-05-01",238.679993,242.080002,235.429993,241.440002,219.395462,1492547000
"2017-06-01",241.970001,245.009995,239.960007,241.800003,219.722595,1572753000
"2017-07-01",242.880005,248,240.339996,246.770004,225.332336,1055908800
"2017-08-01",247.460007,248.910004,241.830002,247.490005,225.989838,1557031500
"2017-09-01",247.919998,251.320007,244.949997,251.229996,229.404892,1286405100
"2017-10-01",251.490005,257.890015,251.289993,257.149994,235.975937,1320624600
"2017-11-01",258.040009,266.049988,255.630005,265.01001,243.188751,1365620900
"2017-12-01",264.76001,268.600006,260.76001,266.859985,244.886353,1715222900
"2018-01-01",267.839996,286.630005,267.399994,281.899994,260.010284,1985506700
"2018-02-01",281.070007,283.059998,252.919998,271.649994,250.556183,2923722000
"2018-03-01",271.410004,280.410004,257.829987,263.149994,242.716202,2323561800
"2018-04-01",262.549988,271.299988,254.669998,264.51001,244.947723,1998466500
"2018-05-01",263.869995,274.25,259.049988,270.940002,250.902161,1606397200
"2018-06-01",272.410004,279.480011,268.48999,271.279999,251.21701,1599001000
"2018-07-01",269.51001,284.369995,269.23999,281.329987,261.693634,1266892500
"2018-08-01",281.559998,291.73999,279.160004,290.309998,270.046783,1308443700
"2018-09-01",289.839996,293.940002,286.709991,290.720001,270.428192,1228103300
"2018-10-01",292.109985,293.209991,259.850006,270.630005,252.880066,3024345800
"2018-11-01",271.600006,281.220001,263.070007,275.649994,257.57074,2021061200
"2018-12-01",280.279999,280.399994,233.759995,249.919998,233.52832,3102780500
"2019-01-01",245.979996,270.470001,243.669998,269.929993,253.698883,2048691700
"2019-02-01",270.149994,281.309998,267.829987,278.679993,261.922729,1371716300
"2019-03-01",280.440002,285.179993,272.420013,282.480011,265.494171,1678081300
"2019-04-01",284.700012,294.450012,284.399994,294.019989,277.557495,1209204700
"2019-05-01",294.720001,294.950012,275.23999,275.269989,259.85733,1845593200
"2019-06-01",275.309998,296.309998,273.089996,293,276.594635,1340435600
"2019-07-01",296.679993,302.230011,294.329987,297.429993,282.142151,1110102300
"2019-08-01",297.600006,300.869995,281.720001,292.450012,277.418152,2034004800
"2019-09-01",290.570007,302.630005,289.269989,296.769989,281.516113,1303830000
"2019-10-01",297.73999,304.549988,284.820007,303.329987,289.067688,1386748300
"2019-11-01",304.920013,315.480011,304.73999,314.309998,299.531372,1037123500
"2019-12-01",314.589996,323.799988,307.130005,321.859985,306.72644,1285175800
"2020-01-01",323.540009,332.950012,320.359985,321.730011,308.109955,1392003800
"2020-02-01",323.350006,339.079987,285.540009,296.26001,283.718201,2110214900
"2020-03-01",298.209991,313.839996,218.259995,257.75,246.838486,5926017600
"2020-04-01",247.979996,294.880005,243.899994,290.480011,279.818726,2819312300
"2020-05-01",285.309998,306.839996,272.98999,304.320007,293.150757,1910460500
"2020-06-01",303.619995,323.410004,296.73999,308.359985,297.042419,2358674500
"2020-07-01",309.570007,327.230011,309.070007,326.519989,315.920074,1505145300
"2020-08-01",328.320007,351.299988,327.730011,349.309998,337.970276,1045563300
"2020-09-01",350.209991,358.75,319.799988,334.890015,324.018402,1814712700
"2020-10-01",337.690002,354.019989,322.600006,326.540009,317.204132,1629016100
"2020-11-01",330.200012,364.380005,327.23999,362.059998,351.708557,1535244300
"2020-12-01",365.570007,378.459991,362.029999,373.880005,363.190613,1344541500
"2021-01-01",375.309998,385.850006,364.820007,370.070007,361.021942,1402265400
"2021-02-01",373.720001,394.170013,370.380005,380.359985,371.060333,1307806200
"2021-03-01",385.589996,398.119995,371.880005,396.329987,386.639862,2401715800
"2021-04-01",398.399994,420.720001,398.179993,417.299988,408.430511,1462106600
"2021-05-01",419.429993,422.820007,404,420.040009,411.112335,1547235900
"2021-06-01",422.570007,428.779999,414.700012,428.059998,418.961792,1282152400
"2021-07-01",428.869995,441.799988,421.970001,438.51001,430.593872,1422104700
"2021-08-01",440.339996,453.070007,436.100006,451.559998,443.408295,1254001400
"2021-09-01",452.559998,454.049988,428.779999,429.140015,421.393036,1745559600
"2021-10-01",430.980011,459.559998,426.359985,459.25,452.404175,1508665200
"2021-11-01",460.299988,473.540009,455.299988,455.559998,448.769196,1335351500
"2021-12-01",461.640015,479,448.920013,474.959991,467.880035,1927433900
"2022-01-01",476.299988,479.980011,420.76001,449.910004,444.760498,2485167800
"2022-02-01",450.679993,458.119995,410.640015,436.630005,431.632507,2297975100
"2022-03-01",435.040009,462.070007,415.119995,451.640015,446.470703,2380929500
"2022-04-01",453.309998,457.829987,411.209991,412,408.549683,1856757400
"2022-05-01",412.070007,429.660004,380.540009,412.929993,409.471893,2418478100
"2022-06-01",415.170013,417.440002,362.170013,377.25,374.090698,1958611900
"2022-07-01",376.559998,413.029999,371.040009,411.98999,410.304535,1437748400
"2022-08-01",409.149994,431.730011,395.040009,395.179993,393.563293,1443394400
"2022-09-01",392.890015,411.730011,357.040009,357.179993,355.71875,1998908600
"2022-10-01",361.079987,389.519989,348.109985,386.209991,386.209991,2024732000
"2022-11-01",390.140015,402.309998,368.790009,398.48999,398.48999,1034420600
